id,path,label
TRAIN_1501,./train/TRAIN_1501.wav,5
TRAIN_2586,./train/TRAIN_2586.wav,5
TRAIN_2653,./train/TRAIN_2653.wav,4
TRAIN_1055,./train/TRAIN_1055.wav,4
TRAIN_0705,./train/TRAIN_0705.wav,2
TRAIN_0106,./train/TRAIN_0106.wav,1
TRAIN_0589,./train/TRAIN_0589.wav,2
TRAIN_2468,./train/TRAIN_2468.wav,1
TRAIN_2413,./train/TRAIN_2413.wav,1
TRAIN_1600,./train/TRAIN_1600.wav,0
TRAIN_2464,./train/TRAIN_2464.wav,0
TRAIN_0228,./train/TRAIN_0228.wav,3
TRAIN_0915,./train/TRAIN_0915.wav,0
TRAIN_0794,./train/TRAIN_0794.wav,3
TRAIN_3021,./train/TRAIN_3021.wav,2
TRAIN_3543,./train/TRAIN_3543.wav,4
TRAIN_1073,./train/TRAIN_1073.wav,5
TRAIN_3351,./train/TRAIN_3351.wav,3
TRAIN_1744,./train/TRAIN_1744.wav,3
TRAIN_1084,./train/TRAIN_1084.wav,4
TRAIN_0926,./train/TRAIN_0926.wav,2
TRAIN_3049,./train/TRAIN_3049.wav,0
TRAIN_1117,./train/TRAIN_1117.wav,5
TRAIN_0642,./train/TRAIN_0642.wav,1
TRAIN_4768,./train/TRAIN_4768.wav,4
TRAIN_0501,./train/TRAIN_0501.wav,2
TRAIN_4066,./train/TRAIN_4066.wav,2
TRAIN_0333,./train/TRAIN_0333.wav,4
TRAIN_4685,./train/TRAIN_4685.wav,3
TRAIN_0486,./train/TRAIN_0486.wav,4
TRAIN_1962,./train/TRAIN_1962.wav,1
TRAIN_0393,./train/TRAIN_0393.wav,1
TRAIN_4983,./train/TRAIN_4983.wav,3
TRAIN_4867,./train/TRAIN_4867.wav,5
TRAIN_1755,./train/TRAIN_1755.wav,2
TRAIN_2515,./train/TRAIN_2515.wav,3
TRAIN_3585,./train/TRAIN_3585.wav,3
TRAIN_4316,./train/TRAIN_4316.wav,4
TRAIN_4967,./train/TRAIN_4967.wav,3
TRAIN_2099,./train/TRAIN_2099.wav,0
TRAIN_3599,./train/TRAIN_3599.wav,1
TRAIN_4121,./train/TRAIN_4121.wav,0
TRAIN_0029,./train/TRAIN_0029.wav,3
TRAIN_0065,./train/TRAIN_0065.wav,3
TRAIN_0838,./train/TRAIN_0838.wav,4
TRAIN_3906,./train/TRAIN_3906.wav,5
TRAIN_3773,./train/TRAIN_3773.wav,5
TRAIN_4880,./train/TRAIN_4880.wav,3
TRAIN_3161,./train/TRAIN_3161.wav,3
TRAIN_2659,./train/TRAIN_2659.wav,0
TRAIN_4616,./train/TRAIN_4616.wav,0
TRAIN_4629,./train/TRAIN_4629.wav,5
TRAIN_2451,./train/TRAIN_2451.wav,3
TRAIN_2846,./train/TRAIN_2846.wav,3
TRAIN_1144,./train/TRAIN_1144.wav,3
TRAIN_3078,./train/TRAIN_3078.wav,3
TRAIN_1103,./train/TRAIN_1103.wav,3
TRAIN_0168,./train/TRAIN_0168.wav,0
TRAIN_1670,./train/TRAIN_1670.wav,4
TRAIN_2570,./train/TRAIN_2570.wav,5
TRAIN_2377,./train/TRAIN_2377.wav,5
TRAIN_4396,./train/TRAIN_4396.wav,3
TRAIN_4258,./train/TRAIN_4258.wav,4
TRAIN_3862,./train/TRAIN_3862.wav,3
TRAIN_0023,./train/TRAIN_0023.wav,5
TRAIN_2633,./train/TRAIN_2633.wav,5
TRAIN_3340,./train/TRAIN_3340.wav,2
TRAIN_2215,./train/TRAIN_2215.wav,5
TRAIN_3682,./train/TRAIN_3682.wav,4
TRAIN_4725,./train/TRAIN_4725.wav,2
TRAIN_1907,./train/TRAIN_1907.wav,3
TRAIN_0084,./train/TRAIN_0084.wav,3
TRAIN_0227,./train/TRAIN_0227.wav,3
TRAIN_0296,./train/TRAIN_0296.wav,5
TRAIN_1001,./train/TRAIN_1001.wav,0
TRAIN_2138,./train/TRAIN_2138.wav,1
TRAIN_0711,./train/TRAIN_0711.wav,5
TRAIN_2801,./train/TRAIN_2801.wav,2
TRAIN_2527,./train/TRAIN_2527.wav,3
TRAIN_3752,./train/TRAIN_3752.wav,5
TRAIN_3321,./train/TRAIN_3321.wav,4
TRAIN_3181,./train/TRAIN_3181.wav,3
TRAIN_4183,./train/TRAIN_4183.wav,0
TRAIN_1615,./train/TRAIN_1615.wav,5
TRAIN_3024,./train/TRAIN_3024.wav,1
TRAIN_1413,./train/TRAIN_1413.wav,5
TRAIN_0763,./train/TRAIN_0763.wav,2
TRAIN_0655,./train/TRAIN_0655.wav,4
TRAIN_4938,./train/TRAIN_4938.wav,4
TRAIN_3849,./train/TRAIN_3849.wav,1
TRAIN_4153,./train/TRAIN_4153.wav,2
TRAIN_0468,./train/TRAIN_0468.wav,1
TRAIN_0157,./train/TRAIN_0157.wav,5
TRAIN_1295,./train/TRAIN_1295.wav,0
TRAIN_0497,./train/TRAIN_0497.wav,1
TRAIN_4741,./train/TRAIN_4741.wav,5
TRAIN_2940,./train/TRAIN_2940.wav,3
TRAIN_3456,./train/TRAIN_3456.wav,4
TRAIN_0373,./train/TRAIN_0373.wav,2
TRAIN_0079,./train/TRAIN_0079.wav,5
TRAIN_1553,./train/TRAIN_1553.wav,5
TRAIN_1669,./train/TRAIN_1669.wav,1
TRAIN_2131,./train/TRAIN_2131.wav,3
TRAIN_4440,./train/TRAIN_4440.wav,0
TRAIN_0465,./train/TRAIN_0465.wav,4
TRAIN_0248,./train/TRAIN_0248.wav,1
TRAIN_0931,./train/TRAIN_0931.wav,2
TRAIN_1335,./train/TRAIN_1335.wav,4
TRAIN_4525,./train/TRAIN_4525.wav,4
TRAIN_1338,./train/TRAIN_1338.wav,0
TRAIN_1406,./train/TRAIN_1406.wav,1
TRAIN_1090,./train/TRAIN_1090.wav,0
TRAIN_4209,./train/TRAIN_4209.wav,5
TRAIN_0742,./train/TRAIN_0742.wav,2
TRAIN_2323,./train/TRAIN_2323.wav,1
TRAIN_3601,./train/TRAIN_3601.wav,1
TRAIN_2123,./train/TRAIN_2123.wav,1
TRAIN_2094,./train/TRAIN_2094.wav,0
TRAIN_0240,./train/TRAIN_0240.wav,5
TRAIN_2351,./train/TRAIN_2351.wav,2
TRAIN_1370,./train/TRAIN_1370.wav,3
TRAIN_1057,./train/TRAIN_1057.wav,3
TRAIN_4817,./train/TRAIN_4817.wav,3
TRAIN_0199,./train/TRAIN_0199.wav,3
TRAIN_2280,./train/TRAIN_2280.wav,1
TRAIN_4750,./train/TRAIN_4750.wav,3
TRAIN_2220,./train/TRAIN_2220.wav,4
TRAIN_4683,./train/TRAIN_4683.wav,2
TRAIN_2819,./train/TRAIN_2819.wav,4
TRAIN_3150,./train/TRAIN_3150.wav,0
TRAIN_4257,./train/TRAIN_4257.wav,5
TRAIN_3107,./train/TRAIN_3107.wav,5
TRAIN_1973,./train/TRAIN_1973.wav,0
TRAIN_1375,./train/TRAIN_1375.wav,1
TRAIN_3968,./train/TRAIN_3968.wav,0
TRAIN_4062,./train/TRAIN_4062.wav,3
TRAIN_4446,./train/TRAIN_4446.wav,4
TRAIN_3557,./train/TRAIN_3557.wav,2
TRAIN_0964,./train/TRAIN_0964.wav,5
TRAIN_0179,./train/TRAIN_0179.wav,5
TRAIN_3698,./train/TRAIN_3698.wav,1
TRAIN_3821,./train/TRAIN_3821.wav,5
TRAIN_4879,./train/TRAIN_4879.wav,4
TRAIN_3899,./train/TRAIN_3899.wav,4
TRAIN_4890,./train/TRAIN_4890.wav,3
TRAIN_3238,./train/TRAIN_3238.wav,3
TRAIN_2974,./train/TRAIN_2974.wav,2
TRAIN_3580,./train/TRAIN_3580.wav,2
TRAIN_2887,./train/TRAIN_2887.wav,3
TRAIN_2575,./train/TRAIN_2575.wav,5
TRAIN_1419,./train/TRAIN_1419.wav,3
TRAIN_3907,./train/TRAIN_3907.wav,2
TRAIN_4674,./train/TRAIN_4674.wav,2
TRAIN_4599,./train/TRAIN_4599.wav,3
TRAIN_1860,./train/TRAIN_1860.wav,5
TRAIN_0008,./train/TRAIN_0008.wav,2
TRAIN_2894,./train/TRAIN_2894.wav,5
TRAIN_2847,./train/TRAIN_2847.wav,4
TRAIN_3664,./train/TRAIN_3664.wav,1
TRAIN_0144,./train/TRAIN_0144.wav,3
